customer_id,profile,is_vegetarian,n_orders
C01617,morning_office_goer,True,2
C01536,college_student,True,2
C01582,college_student,True,2
C01653,morning_office_goer,True,1
C00662,morning_office_goer,True,3
C01596,morning_office_goer,True,1
C01604,dessert_and_snack_lover,True,3
C00915,dessert_and_snack_lover,True,2
C01997,dessert_and_snack_lover,True,2
C00750,dessert_and_snack_lover,True,2
C01619,family_visitor,True,1
C01833,dessert_and_snack_lover,True,1
C01328,dessert_and_snack_lover,True,1
C01361,family_visitor,True,1
C01408,quick_lunch_person,True,3
C01219,dessert_and_snack_lover,True,1
C01076,morning_office_goer,True,1
C01142,morning_office_goer,True,2
C00539,morning_office_goer,True,1
C01815,family_visitor,True,2
C00758,college_student,True,3
C01054,quick_lunch_person,True,2
C01442,dessert_and_snack_lover,True,2
C01824,morning_office_goer,True,2
C00476,morning_office_goer,True,1
C01378,dessert_and_snack_lover,True,1
C00893,family_visitor,True,2
C00854,dessert_and_snack_lover,True,1
C00412,college_student,True,4
C01348,morning_office_goer,True,1
C00370,morning_office_goer,True,1
C01342,morning_office_goer,True,2
C01287,morning_office_goer,True,1
C00487,dessert_and_snack_lover,True,3
C01036,dessert_and_snack_lover,True,1
C01450,dessert_and_snack_lover,True,1
C01578,morning_office_goer,True,3
C01741,morning_office_goer,True,2
C01651,morning_office_goer,True,3
C01949,dessert_and_snack_lover,True,3
C01126,college_student,True,1
C01456,quick_lunch_person,True,1
C00922,college_student,True,1
C01131,college_student,True,3
C01113,morning_office_goer,True,3
C01759,dessert_and_snack_lover,True,1
C01933,dessert_and_snack_lover,True,2
C00219,morning_office_goer,True,3
C01636,morning_office_goer,True,1
C01326,morning_office_goer,True,4
C00686,morning_office_goer,True,3
C00523,morning_office_goer,True,2
C01776,morning_office_goer,True,1
C01477,morning_office_goer,True,3
C01695,family_visitor,True,2
C00988,quick_lunch_person,True,2
C01280,dessert_and_snack_lover,True,2
C01381,morning_office_goer,True,1
C01060,family_visitor,True,1
C00917,morning_office_goer,True,2
C01478,morning_office_goer,True,2
C01321,college_student,True,1
C01581,dessert_and_snack_lover,True,1
C01698,morning_office_goer,True,2
C01199,family_visitor,True,2
C01337,dessert_and_snack_lover,True,2
C01994,college_student,True,2
C01560,morning_office_goer,True,1
C00428,dessert_and_snack_lover,True,3
C00891,morning_office_goer,True,1
C00457,dessert_and_snack_lover,True,4
C00496,morning_office_goer,True,1
C00689,morning_office_goer,True,3
C00564,morning_office_goer,True,1
C00813,college_student,True,2
C01389,quick_lunch_person,True,1
C01412,family_visitor,True,1
C01527,dessert_and_snack_lover,True,2
C01680,college_student,True,3
C01567,morning_office_goer,True,1
C00511,college_student,True,3
C01974,dessert_and_snack_lover,True,1
C01305,dessert_and_snack_lover,True,2
C01577,morning_office_goer,True,1
C01883,morning_office_goer,True,2
C01821,dessert_and_snack_lover,True,3
C00327,dessert_and_snack_lover,True,5
C01391,quick_lunch_person,True,1
C01570,morning_office_goer,True,4
C01896,dessert_and_snack_lover,True,2
C01048,morning_office_goer,True,2
C00744,dessert_and_snack_lover,True,2
C01272,dessert_and_snack_lover,True,1
C01284,morning_office_goer,True,1
C01117,dessert_and_snack_lover,True,2
C01465,college_student,True,1
C00371,morning_office_goer,True,3
C01552,dessert_and_snack_lover,True,1
C01739,dessert_and_snack_lover,True,4
C01098,morning_office_goer,True,2
C00968,morning_office_goer,True,2
C01511,morning_office_goer,True,2
C01809,morning_office_goer,True,1
C01584,morning_office_goer,True,1
C01747,college_student,True,1
C01696,dessert_and_snack_lover,True,3
C01017,college_student,True,2
C00635,family_visitor,True,3
C00942,morning_office_goer,True,2
C00851,morning_office_goer,True,1
C00886,morning_office_goer,True,1
C01499,quick_lunch_person,True,1
C01072,family_visitor,True,1
C01647,morning_office_goer,True,2
C01714,dessert_and_snack_lover,True,2
C01869,dessert_and_snack_lover,True,2
C01757,college_student,True,1
C01368,morning_office_goer,True,2
C00769,morning_office_goer,True,1
C01831,college_student,True,2
C00729,morning_office_goer,True,3
C01734,morning_office_goer,True,2
C01453,family_visitor,True,1
C00866,college_student,True,1
C00568,family_visitor,True,2
C01939,quick_lunch_person,True,1
C01397,dessert_and_snack_lover,True,4
C01752,morning_office_goer,True,1
C00615,morning_office_goer,True,3
C01988,morning_office_goer,True,1
C00770,morning_office_goer,True,1
C00987,dessert_and_snack_lover,True,2
C01865,family_visitor,True,1
C01483,morning_office_goer,True,1
C01835,dessert_and_snack_lover,True,1
C00628,dessert_and_snack_lover,True,2
C00792,dessert_and_snack_lover,True,1
C01566,morning_office_goer,True,2
C00757,dessert_and_snack_lover,True,1
C01655,morning_office_goer,True,1
C00911,morning_office_goer,True,3
C01429,morning_office_goer,True,1
C01874,college_student,True,1
C00726,dessert_and_snack_lover,True,2
C01350,morning_office_goer,True,1
C01492,morning_office_goer,True,2
C01474,morning_office_goer,True,2
C01467,family_visitor,True,1
C01315,family_visitor,True,1
C01904,morning_office_goer,True,1
C01762,dessert_and_snack_lover,True,1
C01292,college_student,True,2
C01230,family_visitor,True,1
C01176,morning_office_goer,True,1
C00387,dessert_and_snack_lover,True,1
C01876,morning_office_goer,True,2
C01422,dessert_and_snack_lover,True,1
C01863,quick_lunch_person,True,1
C00944,morning_office_goer,True,1
C00953,college_student,True,2
C01544,morning_office_goer,True,1
C01644,family_visitor,True,1
C01150,college_student,True,1
C01344,morning_office_goer,True,1
C00702,morning_office_goer,True,1
C00995,dessert_and_snack_lover,True,1
C01409,morning_office_goer,True,1
C01015,family_visitor,True,1
C00445,morning_office_goer,True,1
C01137,dessert_and_snack_lover,True,1
C01810,dessert_and_snack_lover,True,1
C00899,family_visitor,True,1
C01559,college_student,True,1
C01620,family_visitor,True,1
C01046,morning_office_goer,True,1
C00691,morning_office_goer,True,1
C01806,dessert_and_snack_lover,True,1
C01981,quick_lunch_person,True,1
C00604,dessert_and_snack_lover,True,1
C01269,college_student,True,1
C01915,dessert_and_snack_lover,True,1
C01548,morning_office_goer,True,1
C01144,morning_office_goer,True,3
C00902,morning_office_goer,True,2
C01638,dessert_and_snack_lover,True,2
C00824,morning_office_goer,True,2
C01625,dessert_and_snack_lover,True,1
C01606,college_student,True,1
C00575,dessert_and_snack_lover,True,1
C01895,morning_office_goer,True,1
C01610,morning_office_goer,True,1
C01365,morning_office_goer,True,1
C00622,morning_office_goer,True,1
C01212,morning_office_goer,True,1
C01375,dessert_and_snack_lover,True,1
C01669,morning_office_goer,True,1
C00849,quick_lunch_person,True,1
C01330,dessert_and_snack_lover,True,1
C00933,dessert_and_snack_lover,True,1
